record_kind	record_id	parent_id	ordinal	metadata_b64	source_b64	source_sha256
SUBGROUP	RF116-G109-S02	G109	823	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDIiLCJ0aXRsZSI6IkNvbnNvbGUgb3B0aW9uIGRpYWdub3N0aWNzIn0=		
SUBGROUP	RF116-G109-S03	G109	824	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDMiLCJ0aXRsZSI6IkNvbG9yIGRpYWdub3N0aWNzIn0=		
SUBGROUP	RF116-G109-S04	G109	825	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDQiLCJ0aXRsZSI6IkNvbnN0QmluZGluZyBkaWFnbm9zdGljcyJ9		
SUBGROUP	RF116-G109-S05	G109	826	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDUiLCJ0aXRsZSI6IlJlbmRlci9wcm90b2NvbCBkaWFnbm9zdGljcyJ9		
SUBGROUP	RF116-G109-S06	G109	827	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDYiLCJ0aXRsZSI6IkV4cGxhaW4vZml4LWl0In0=		
SUBGROUP	RF116-G109-S07	G109	828	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDciLCJ0aXRsZSI6Ikluc3BlY3QvZGVidWdSZW5kZXJlckluZm8vcHJvZmlsZXIifQ==		
SUBGROUP	RF116-G109-S08	G109	829	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDgiLCJ0aXRsZSI6IkZvcm1hdHRlci9saW50ZXIvTFNQIn0=		
SUBGROUP	RF116-G109-S09	G109	830	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTA5IiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMDkiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzEwOS1TMDkiLCJ0aXRsZSI6IkNsb3Nlb3V0In0=		
SUBGROUP	RF116-G110-S01	G110	831	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDEiLCJ0aXRsZSI6IkZhw6dhZGUgaGlzdMOzcmljYSBgdmlzdWFsLipgIGUgbWlncmF0aW9uIn0=		
SUBGROUP	RF116-G110-S02	G110	832	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDIiLCJ0aXRsZSI6InZpc3VhbC5jb25zb2xlYCBvcGVuL2Nsb3NlL3N0YXR1cyJ9		
SUBGROUP	RF116-G110-S03	G110	833	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDMiLCJ0aXRsZSI6IkNvbmZpZ3VyZS9oZWFkbGVzcy9tb2RlL3RoZW1lL2xpbWl0cyJ9		
SUBGROUP	RF116-G110-S04	G110	834	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDQiLCJ0aXRsZSI6IlNob3cvaW5zcGVjdC9mYWxsYmFja1RleHQifQ==		
SUBGROUP	RF116-G110-S05	G110	835	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDUiLCJ0aXRsZSI6InZpc3VhbC5wYW5lbGAgY3JlYXRlL2dldC9yZW1vdmUifQ==		
SUBGROUP	RF116-G110-S06	G110	836	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDYiLCJ0aXRsZSI6IkNsZWFyL3RpdGxlL3R5cGUifQ==		
SUBGROUP	RF116-G110-S07	G110	837	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDciLCJ0aXRsZSI6IlNlbmQvcmVwbGFjZS9hcHBlbmQifQ==		
SUBGROUP	RF116-G110-S08	G110	838	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDgiLCJ0aXRsZSI6IlNuYXBzaG90L2xpZmVjeWNsZSJ9		
SUBGROUP	RF116-G110-S09	G110	839	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTEwIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTAiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMC1TMDkiLCJ0aXRsZSI6IkNsb3Nlb3V0In0=		
SUBGROUP	RF116-G111-S01	G111	840	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDEiLCJ0aXRsZSI6IkxvZyBsZXZlbHMifQ==		
SUBGROUP	RF116-G111-S02	G111	841	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDIiLCJ0aXRsZSI6Ikdyb3VwL3RhZy9icmFuY2gvZmx1c2gifQ==		
SUBGROUP	RF116-G111-S03	G111	842	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDMiLCJ0aXRsZSI6IlByb2dyZXNzIGNyZWF0ZS91cGRhdGUvaW5jcmVtZW50In0=		
SUBGROUP	RF116-G111-S04	G111	843	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDQiLCJ0aXRsZSI6Ik1lc3NhZ2UvZmluaXNoL2ZhaWwvY2FuY2VsIn0=		
SUBGROUP	RF116-G111-S05	G111	844	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDUiLCJ0aXRsZSI6IlByb2dyZXNzIHNuYXBzaG90In0=		
SUBGROUP	RF116-G111-S06	G111	845	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDYiLCJ0aXRsZSI6IlRpbWVsaW5lIGZyb21FdmVudHMvZnJvbVN0cmVhbSJ9		
SUBGROUP	RF116-G111-S07	G111	846	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDciLCJ0aXRsZSI6IkZyb21QYXJhbGxlbC9mcm9tVHJhaW5pbmcifQ==		
SUBGROUP	RF116-G111-S08	G111	847	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMTExIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGMTE2LUcxMTEiLCJyZWFzb24iOiJjYXRhbG9ndWUgY2xhaW0gb25seTsgbm8gYXV0aGVudGljYXRlZCBwdWJsaWMgY2FsbGFibGUgaW1wbGVtZW50YXRpb24iLCJyZWxlYXNlX3Byb2ZpbGUiOiJQT1NUXzFfMCIsInN1Ymdyb3VwX2lkIjoiUkYxMTYtRzExMS1TMDgiLCJ0aXRsZSI6IkxpbWl0L3dpbmRvdy9leHBvcnQifQ==		
